����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
217,����Ư����ġ��,���ֽ�,�ѽ�,�ѿ�,�츮��,����Ư����ġ�� ���ֽ� ������ �ұݻ�� 14 (��1����),2009-06-03
218,����Ư����ġ��,���ֽ�,�ѽ�,"���ұ���, �ѿ챸��",�켺���������ұ���,����Ư����ġ�� ���ֽ� ������ 528-17 (�ܱ���),2008-11-18
219,����Ư����ġ��,���ֽ�,�ѽ�,�������,��ä,����Ư����ġ�� ���ֽ� ������� 47 (�౸��),2000-06-15
220,����Ư����ġ��,���ֽ�,�ѽ�,�Ұ���,��ä�Ұ��⼼��°�̾߱�,"����Ư����ġ�� ���ֽ� ������� 48 (�౸��,(1��))",2019-11-01
221,����Ư����ġ��,���ֽ�,�ѽ�,"�����ӹ�, ��������, �����ӹ�",�ﷷ�ٸ�ī��Ĵ�,"����Ư����ġ�� ���ֽ� ������ ������ 125-15, 1��",2022-11-24
222,����Ư����ġ��,���ֽ�,�ѽ�,�߾���,���������߾���,"����Ư����ġ�� ���ֽ� ġ�Ƿ� 1626-11 (�ܱ���, 185-26,185-27)",2007-07-10
223,����Ư����ġ��,���ֽ�,�ѽ�,�߾���,���ֺ��߾���,"����Ư����ġ�� ���ֽ� ġ�Ƿ� 1748 (���, 406-13,14)",2005-07-25
224,����Ư����ġ��,���ֽ�,�ѽ�,"���屹, ������",���־������屹,"����Ư����ġ�� ���ֽ� ������� 154-2, 1�� (�ܰ赿)",2023-10-19
225,����Ư����ġ��,���ֽ�,����(���ұ���),"�߾���,�ѿ�",���־����߾��� �츮�ѿ�,"����Ư����ġ�� ���ֽ� ����� 101, ����1�� (�ϻ굿)",2021-06-10
226,����Ư����ġ��,���ֽ�,�ѽ�,"����,����",�������߸���,"����Ư����ġ�� ���ֽ� ������442���� 26, 1�� ������ȣ (�ܱ���)",2020-06-02
227,����Ư����ġ��,���ֽ�,�ѽ�,�ѽ�,������,����Ư����ġ�� ���ֽ� ������ ����ȭ�� 236,2007-07-10
228,����Ư����ġ��,���ֽ�,�ѽ�,��������,���󰡵��Ѱ���������������,"����Ư����ġ�� ���ֽ� õ��� 16-4, 1�� (�ܰ赿)",2022-11-24
229,����Ư����ġ��,���ֽ�,�ѽ�,�ø�,�����ø�,����Ư����ġ�� ���ֽ� �Ǻθ� �ź��� 16-13,2010-06-24
230,����Ư����ġ��,���ֽ�,��Ÿ,��������,�����׽��ұ���,����Ư����ġ�� ���ֽ� �����ġ�� 23 (���嵿),2022-11-24
231,����Ư����ġ��,���ֽ�,�ѽ�,"�������,Į����",�̷���������Į����,"����Ư����ġ�� ���ֽ� �߾ӷ� 61, ����1�� (�߾ӵ�)",2012-07-24
232,����Ư����ġ��,���ֽ�,�ѽ�,��������,�̾��ո�������,"����Ư����ġ�� ���ֽ� ������4�� 6-1, 1�� (�ݰ)",2022-11-24
233,����Ư����ġ��,���ֽ�,���(ġŲ),���,�Ϲ̸��ݰ����,����Ư����ġ�� ���ֽ� ��̰����� 90 (�ܰ赿),2014-11-03
234,����Ư����ġ��,���ֽ�,����(���ұ���),����,�Ϲ̻���������ŵ�����,"����Ư����ġ�� ���ֽ� ������1�� 28, 1�� (�ݰ)",2021-06-10
235,����Ư����ġ��,���ֽ�,�ѽ�,���,�Ϲ�ǳõ���,"����Ư����ġ�� ���ֽ� �ܰ��� 57, 1�� (�ܱ���)",2019-11-01
236,����Ư����ġ��,���ֽ�,�ѽ�,"������,����",��ȣ������(��ȭ����),����Ư����ġ�� ���ֽ� �鰣������ 25 (�ܰ赿),2021-06-10
237,����Ư����ġ��,���ֽ�,�����,�Һ��������,�Ӳ����Һ��������,"����Ư����ġ�� ���ֽ� �ϻ�� 29 (�ϻ굿, ��2����)",2006-12-01
238,����Ư����ġ��,���ֽ�,�ѽ�,���,�ڰ��̺ξ�,"����Ư����ġ�� ���ֽ� ����� ������ 87-1, 1��",2017-06-01
239,����Ư����ġ��,���ֽ�,�߱���,��ȭ�丮,�ڽ���,"����Ư����ġ�� ���ֽ� �����2�� 20-1, 1�� (���ǵ�)",2010-12-07
240,����Ư����ġ��,���ֽ�,�ѽ�,������,�尡�׺�����,����Ư����ġ�� ���ֽ� �౸�� 333 (�౸��),2008-11-18
241,����Ư����ġ��,���ֽ�,�ѽ�,���� ���̷�,�屺����,����Ư����ġ�� ���ֽ� �౸�� 53 (���),2012-11-27
242,����Ư����ġ��,���ֽ�,��Ÿ,����,�������߹�����,����Ư����ġ�� ���ֽ� ����� 177 (���ǵ�),2019-06-18
243,����Ư����ġ��,���ֽ�,�߱���,¥���,�𽺹�(������),"����Ư����ġ�� ���ֽ� �����㸮�� 151, ����1�� (������)",2017-06-01
244,����Ư����ġ��,���ֽ�,�ѽ�,�ᳪ������,�����ᳪ������ܰ���,"����Ư����ġ�� ���ֽ� ��ȭ�� 12, ����1�� (�ܰ赿)",2016-06-02
245,����Ư����ġ��,���ֽ�,�ѽ�,"����,���",���ֺ���,����Ư����ġ�� ���ֽ� ���ʸ� ���� 240,2006-10-27
246,����Ư����ġ��,���ֽ�,�߱���,������,��ȭ��,"����Ư����ġ�� ���ֽ� �ξƳ�ũ�� 8 (�ܰ赿, (����))",2014-05-14
247,����Ư����ġ��,���ֽ�,�ѽ�,"������,����",���ڻ縷����(������),����Ư����ġ�� ���ֽ� ���ϱ�� 11 (���ǵ�),2010-12-07
248,����Ư����ġ��,���ֽ�,�ѽ�,�������,���񰡵�,����Ư����ġ�� ���ֽ� ���ʸ� ������ 110,2012-11-27
249,����Ư����ġ��,���ֽ�,���(ġŲ),ġŲ,���̾�����,����Ư����ġ�� ���ֽ� ���� 66 (��굿),2022-06-24
250,����Ư����ġ��,���ֽ�,�ѽ�,��������,���ۿ���,"����Ư����ġ�� ���ֽ� ���ʸ� Ȳ��� 194-6, ���� ����1��",2015-05-22
251,����Ư����ġ��,���ֽ�,�ѽ�,��������,������,����Ư����ġ�� ���ֽ� ��̰����� 67 (�ܰ赿),2009-06-03
252,����Ư����ġ��,���ֽ�,�ѽ�,�ι����,����������,����Ư����ġ�� ���ֽ� �ܰ��� 141 (������),2019-06-18
253,����Ư����ġ��,���ֽ�,�ѽ�,"������, ����",õ�Ÿ��������ǿ����ߺ���,����Ư����ġ�� ���ֽ� �Ǻθ� �ź��� 49,2009-06-03
254,����Ư����ġ��,���ֽ�,�ѽ�,�ø�,õ������ø�,����Ư����ġ�� ���ֽ� ������ 126 (�ܰ赿),2000-06-15
255,����Ư����ġ��,���ֽ�,����(���ұ���),��������,û�������,"����Ư����ġ�� ���ֽ� �ɶ󵿱� 9, 1�� (���ǵ�)",2020-06-02
256,����Ư����ġ��,���ֽ�,�ѽ�,������,û�㼳����,"����Ư����ġ�� ���ֽ� �ܰ��� 131, 1�� (������)",2022-11-24
257,����Ư����ġ��,���ֽ�,�ѽ�,���뱹��,û����������(������),����Ư����ġ�� ���ֽ� �Ͽ���2704���� 55 (���嵿),2007-12-05
258,����Ư����ġ��,���ֽ�,�ѽ�,"����,��â",û����������ū��,"����Ư����ġ�� ���ֽ� ������ 26 (�ܱ���, 1631-13,14)",2007-07-10
259,����Ư����ġ��,���ֽ�,����(���ſ�),������,�ʷϿ�����,"����Ư����ġ�� ���ֽ� ���� 78-1, 1�� (���嵿)",2020-06-02
260,����Ư����ġ��,���ֽ�,�ѽ�,����,�ѵμ���,����Ư����ġ�� ���ֽ� ��ȭ6�� 20 (�ܰ赿),2021-06-10
261,����Ư����ġ��,���ֽ�,�ø���,����,�ְ����ֺ���,"����Ư����ġ�� ���ֽ� ����51���� 110, 1�� (���嵿)",2023-10-19
262,����Ư����ġ��,���ֽ�,�ѽ�,�߰���,��õ��̴߰���,"����Ư����ġ�� ���ֽ� ġ�ǰ����� 30-7 (������, ��1����)",2009-06-03
263,����Ư����ġ��,���ֽ�,�ѽ�,�߰���,��õȣ�ݴ߰���,"����Ư����ġ�� ���ֽ� ��������� 24-3 (���ǵ�, 1��)",2023-10-19
264,����Ư����ġ��,���ֽ�,�ѽ�,�ӹ�,ġ�ǰ�(�ܰ���),"����Ư����ġ�� ���ֽ� ġ�ǰ����� 25-3, 1�� (������)",2011-06-14
265,����Ư����ġ��,���ֽ�,�ѽ�,Ħ����,Ħ�꿡(Ħߣ��),����Ư����ġ�� ���ֽ� �ݺ�4�� 25-5 (�ܰ赿),2007-12-05
266,����Ư����ġ��,���ֽ�,����,���,ī��553���ֺ���,"����Ư����ġ�� ���ֽ� �ɹ�Ӹ��� 86-17, 1�� (�౸��)",2013-10-31
267,����Ư����ġ��,���ֽ�,�ѽ�,"�쵿, ��� ��","���̾��̿����������(��)����(�λ����)�ްԼ�(�쵿,���,���)",����Ư����ġ�� ���ֽ� ȣ���� ���ٰŸ��� 120 (��8����),2023-06-16
268,����Ư����ġ��,���ֽ�,�ѽ�,"����,����",���ġ��,����Ư����ġ�� ���ֽ� ����� 110 (�ϻ굿),2011-12-05
269,����Ư����ġ��,���ֽ�,�ѽ�,�ߵ�����,ū��,����Ư����ġ�� ���ֽ� �Ǻθ� �����꼺�� 46,2014-05-21
270,����Ư����ġ��,���ֽ�,�ѽ�,����,ū�ջ�����,����Ư����ġ�� ���ֽ� �ܱ��� 76-2 (�ܰ赿),2020-06-02
271,����Ư����ġ��,���ֽ�,��Ÿ,ȸ,Ų��,"����Ư����ġ�� ���ֽ� �ݺ�4�� 28, 1�� (�ܰ赿)",2019-06-18
272,����Ư����ġ��,���ֽ�,�ѽ�,������,�±�긷����,����Ư����ġ�� ���ֽ� ���ʸ� ���1�� 301,2003-02-15
273,����Ư����ġ��,���ֽ�,�ѽ�,��������,�´ɼֹ簥��,����Ư����ġ�� ���ֽ� �Ͽ��󰡱� 6 (���嵿),2020-06-02
274,����Ư����ġ��,���ֽ�,�ѽ�,���,���,"����Ư����ġ�� ���ֽ� ������ 83 (�ܱ���, ��1����)",2007-07-10
275,����Ư����ġ��,���ֽ�,�ѽ�,��������,�볪������,����Ư����ġ�� ���ֽ� ����� �ȹ��� 11,2020-06-02
276,����Ư����ġ��,���ֽ�,Ƚ��,�۾�ȸ,��â�۾�,����Ư����ġ�� ���ֽ� ���� 152 (�౸��),2012-07-24
277,����Ư����ġ��,���ֽ�,��Ÿ,������ũ,Ǫ��,"����Ư����ġ�� ���ֽ� ����� ������ 46-2, ����1��",2018-05-15
278,����Ư����ġ��,���ֽ�,Ƚ��,�۾�ȸ,�Ѱ��ͼ۾�ȸ,"����Ư����ġ�� ���ֽ� �Ѱ��ͱ� 122 (�ݰ, 1��)",2014-11-04
279,����Ư����ġ��,���ֽ�,�ѽ�,����,�ѽĺ������,"����Ư����ġ�� ���ֽ� �ܰ��� 67-30, 1�� (�ܱ���)",2013-10-31
280,����Ư����ġ��,���ֽ�,�ѽ�,���,�����ڹ�����,����Ư����ġ�� ���ֽ� �������� 3-1 (���ǵ�),2018-05-15
281,����Ư����ġ��,���ֽ�,�ѽ�,����,�׾Ƹ����ӵ����̱�ġ������,"����Ư����ġ�� ���ֽ� ���ŷ� 61, 2�� (�ݰ, 203,204ȣ)",2021-06-10
282,����Ư����ġ��,���ֽ�,�ѽ�,�ع���,�ؼ�,"����Ư����ġ�� ���ֽ� �Ǻθ� �����ű� 96, 1��",2013-05-01
283,����Ư����ġ��,���ֽ�,�ѽ�,"�ع���, �ع���",�ؾƸ�,"����Ư����ġ�� ���ֽ� ������442���� 1, 1�� (�ܱ���)",2022-06-24
284,����Ư����ġ��,���ֽ�,����(���ұ���),�쵿,�ູ�ѿ쵿���Դܰ���,"����Ư����ġ�� ���ֽ� õ��� 12, 101,102ȣ (�ܰ赿)",2020-06-02
285,����Ư����ġ��,���ֽ�,�ѽ�,������,�ⱳ������,"����Ư����ġ�� ���ֽ� ������ 10, A�� 1�� (������)",2019-06-18
286,����Ư����ġ��,���ֽ�,�ѽ�," ��,��������",���뽡�Ұ���,����Ư����ġ�� ���ֽ� ��̰����� 43-4 (�ܰ赿),1999-08-03
287,����Ư����ġ��,���ֽ�,�ѽ�,����,��������,����Ư����ġ�� ���ֽ� õ��� 14-2 (�ܰ赿),2008-11-18
288,����Ư����ġ��,���ֽ�,����,"�Ұ����, �Ұ���",ȫ������,"����Ư����ġ�� ���ֽ� �Ͽ��� 2235-12, 2�� (�ܰ赿)",2023-06-16
289,����Ư����ġ��,���ֽ�,�ѽ�,�ѿ챸��,Ȳ�ݸ���,"����Ư����ġ�� ���ֽ� ������ 22, 2�� (�౸��)",2015-05-22
290,����Ư����ġ��,���ֽ�,�ѽ�,���κ�,Ȳ��췷�ӹ�������,����Ư����ġ�� ���ֽ� ����� ������ 50-3,2008-06-23
291,����Ư����ġ��,���ֽ�,�ѽ�,�߰���,ȿ��õ�߰���(������),"����Ư����ġ�� ���ֽ� ��������� 5, ����1�� (���ǵ�)",2022-11-24
292,����Ư����ġ��,���ֽ�,�ѽ�,�߰���,ȿ��õ�߰���(������),����Ư����ġ�� ���ֽ� ����51���� 9 (���嵿),2022-06-24
293,����Ư����ġ��,���ֽ�,�ѽ�,�߰���,ȿ��õ�߰�����,"����Ư����ġ�� ���ֽ� �ٿ��� 12, 1�� (�ܰ赿)",2020-06-02
294,����Ư����ġ��,���ֽ�,�ѽ�,��������,��������Ĵ���ֺ���,"����Ư����ġ�� ���ֽ� ������ 10, 2�� (�ݰ, 201,202,203ȣ)",2023-06-16
295,����Ư����ġ��,���ֽ�,Ƚ��,�۾�ȸ,���۾�Ƚ��,"����Ư����ġ�� ���ֽ� ���ʸ� ġ�Ƿ� 2382, ����1��",2017-06-01
296,����Ư����ġ��,���ֽ�,�ѽ�,��,�������,����Ư����ġ�� ���ֽ� ����� ������ 29-3,2009-06-03
297,����Ư����ġ��,����,�ѽ�,"�Ұ���, ������",�켮��,����Ư����ġ�� ������ ������ �õ������ 113,2018-10-02
298,����Ư����ġ��,����,����,����(���ұ���),������,����Ư����ġ�� ������ ���̱� 29 (ȫ����),2012-11-26
299,����Ư����ġ��,����,����,��������,����������ä����,����Ư����ġ�� ������ ���Ϸ� 457 (���),2011-05-17
300,����Ư����ġ��,����,�Ͻ�,"���ȸ, �ſ���",�ӱ���Ƚ��,����Ư����ġ�� ������ â�ط� 19 (�߼ҵ�),2008-04-23
301,����Ư����ġ��,����,�ѽ�,����,�����ҹ��,����Ư����ġ�� ������ ���η� 5 (���),2014-06-18
302,����Ư����ġ��,����,�Ͻ�,"���ȸ, �ſ���",������ȭȽ��,����Ư����ġ�� ������ â�ط� 348 (������),2009-04-23
303,����Ư����ġ��,����,�ѽ�,��,����������,����Ư����ġ�� ������ ����� 28 (������),2019-12-18
304,����Ư����ġ��,����,�ѽ�,������,�������濰��,"����Ư����ġ�� ������ �ֿ÷� 65, 2�� (����)",2018-10-02
305,����Ư����ġ��,����,�ѽ�,��,������õ��,"����Ư����ġ�� ������ �����̷�63���� 18-15, Ǫ������ 2�� 1�� 101ȣ (ȫ����)",2019-12-18
306,����Ư����ġ��,����,�ѽ�,"����, ������",KIS�������(��)����(��������)�ްԼҳ�κδ��,����Ư����ġ�� ������ ����� �������ӵ��� 232,2016-08-16
307,����Ư����ġ��,����,���,"������Ƽ,������",���𵵷�,����Ư����ġ�� ������ �ð�� 2 (ȸ�굿),2007-11-23
308,����Ư����ġ��,����,����,�ѿ챸��,�����ѿ�������,����Ư����ġ�� ������ ��������� 11 (��õ��),2014-06-18
309,����Ư����ġ��,����,�ѽ�,"�߰���, ������",��õ���̴߰���,����Ư����ġ�� ������ ������ 60 (�Ծϵ�),2013-11-13
310,����Ư����ġ��,����,�Ͻ�,"���ȸ, �ſ���",�ؼ�Ƚ��,����Ư����ġ�� ������ â�ط�14���� 16 (�߼ҵ�),2007-11-23
311,����Ư����ġ��,����,����,������ä�Ұ���,�屺�ÿ��߳�����������,����Ư����ġ�� ������ ����� 20 (������),2009-04-23
312,����Ư����ġ��,����,�Ͻ�,��ġ�丮,�Ŷ��̻�ε�����ġ,����Ư����ġ�� ������ �ֿ÷� 67 (����),2013-07-05
313,����Ư����ġ��,����,�Ͻ�,���ȸ,�ǵ���,����Ư����ġ�� ������ â�ط� 427 (������),2017-09-29
314,����Ư����ġ��,����,�ѽ�,������,���ذ�,����Ư����ġ�� ������ ����� 3020 (����),2013-11-13
315,����Ư����ġ��,����,����,"���, ���İ�Ƽ",������ī��������,����Ư����ġ�� ������ �����ʱ���43���� 13-1 (����),2018-10-02
316,����Ư����ġ��,����,�ѽ�,������,����������,����Ư����ġ�� ������ �߾ӽ���3�� 15-3 (������),2017-09-29
317,����Ư����ġ��,����,�Ͻ�,ȸ(�ڽ��丮),��繮&����������,����Ư����ġ�� ������ ������ 78-22 (����),2011-05-17
318,����Ư����ġ��,����,�ѽ�,"�ذ���, �ع���, ��ȸ",�ذ�Ӵ�,����Ư����ġ�� ������ ��õ�� 77 (����),2015-11-17
319,����Ư����ġ��,����,�ѽ�,"���������, ��ȸ",��ȭ����,����Ư����ġ�� ������ ������ ǳȣ�� 100-1,2016-04-26
320,����Ư����ġ��,����,�Ͻ�,��ȸ,������Ǭ�̹�ȸ,����Ư����ġ�� ������ ��õ�� �����غ��� 67,2017-09-29
321,����Ư����ġ��,����,�Ͻ�,"Ȱ��ȸ, �ſ���",�����ѹ�ȸ���,"����Ư����ġ�� ������ â�ط� 491, 1�� 3ȣ (������)",1997-07-07
322,����Ư����ġ��,����,�ѽ�,��������,����̾߱�,����Ư����ġ�� ������ ������ 165 (����),2016-12-28
323,����Ư����ġ��,����,�Ͻ�,��ȸ,����������ȸ,����Ư����ġ�� ������ �ؾȷ� 609 (������),2017-09-29
324,����Ư����ġ��,����,�ѽ�,���������,���������������,����Ư����ġ�� ������ �ȼ۱� 6 (������),2010-04-20
325,����Ư����ġ��,����,����,"������, �����",�������Ұ���,����Ư����ġ�� ������ ����� 149 (����),2017-07-13
326,����Ư����ġ��,����,����,�ѿ챸��,��ǰȾ���ѿ����,����Ư����ġ�� ������ �����ʱ���11���� 15 (����),2017-09-29
327,����Ư����ġ��,����,����,"�濰����,����",���ÿ�����,����Ư����ġ�� ������ �������419���� 17 (������),1997-07-07
328,����Ư����ġ��,����,�Ͻ�,"����ȸ, �ſ���",��õ����,����Ư����ġ�� ������ ��õ�� �����ױ��� 35,2017-07-13
329,����Ư����ġ��,����,�ѽ�,"���ڿ˽���, Į����",���ڹٿ�Ĵ�,"����Ư����ġ�� ������ �ݼ���35���� 4, 2�� (������)",2017-04-11
330,����Ư����ġ��,����,�ѽ�,"�κ�, ������",�������ʴ���κ�(�ʴ���),����Ư����ġ�� ������ ������� 200 (�ʴ絿),2008-04-23
331,����Ư����ġ��,����,����,"������, �������",���̱���&���갭����,����Ư����ġ�� ������ �ֿ÷�5���� 40-3 (����),2012-06-12
332,����Ư����ġ��,����,�ѽ�,������,�Ÿ����������,����Ư����ġ�� ������ �Ͻ����177���� 7 (����),2014-12-01
333,����Ư����ġ��,����,����,"����, �簥��",�ݱ��������ι����,����Ư����ġ�� ������ ������121���� 10 (������),2015-11-17
334,����Ư����ġ��,����,�Ͻ�,"���ȸ, ����",�ٴٸ���Ƚ��,����Ư����ġ�� ������ ������ ��������� 23,2014-12-01
335,����Ư����ġ��,����,�ѽ�,"û����,���κ�,«�ͼ��κ�",��ȭ�������«��,����Ư����ġ�� ������ �ʴ���κα�77���� 15 (�ʴ絿),1997-07-07
336,����Ư����ġ��,����,�н�,"������,����",�����ڸ�����,����Ư����ġ�� ������ ������ �뵿�ȱ� 17,1997-07-07
337,����Ư����ġ��,����,�н�,"������,�ҸӸ�����",�뷡�����,����Ư����ġ�� ������ ���η� 54-6 (���),2005-10-21
338,����Ư����ġ��,����,�н�,"������,����",���׸��,����Ư����ġ�� ������ �ֹ����� ���ַ� 263,2006-05-02
339,����Ư����ġ��,����,�н�,"������,����",������,����Ư����ġ�� ������ ����� ����� 17,2007-07-20
340,����Ư����ġ��,����,�Ͻ�,"���ȸ, �ſ���",��Ƚ��,"����Ư����ġ�� ������ â�ط� 419 (������,��1����)",2009-04-23
341,����Ư����ġ��,����,�ѽ�,"�����,������,�߽�",�����ƻ�Ǫ����Ʈ,����Ư����ġ�� ������ ��õ�� �浿�� 38-1,2010-04-20
342,����Ư����ġ��,����,�Ͻ�,"���ȸ,��ȸ",��õ���ֹ�����ȸ,����Ư����ġ�� ������ ��õ�� �����ױ��� 49,2010-04-20
343,����Ư����ġ��,����,�ѽ�,���뱹,������,����Ư����ġ�� ������ ����� ĥ���� 15-7,2011-05-19
344,����Ư����ġ��,����,����,"�հ���, �ø�",������,����Ư����ġ�� ������ �ӿ��� 3 (��ϵ�),2012-11-26
345,����Ư����ġ��,����,�н�,"��Į����, �η�ġ��",ȸ����Į����,����Ư����ġ�� ������ �伺�� 65 (ȫ����),2013-04-18
346,����Ư����ġ��,����,�н�,������,�̰��׸��,����Ư����ġ�� ������ �Ͻ����177���� 14 (����),2014-12-01
347,����Ư����ġ��,����,�н�,������,���긷����,"����Ư����ġ�� ������ ������ 226, 1�� (��ϵ�)",2015-04-27
348,����Ư����ġ��,����,�ѽ�,���κ�����,���̼��κ�,����Ư����ġ�� ������ �ʴ���κα� 108 (������),2015-04-27
349,����Ư����ġ��,����,�ѽ�,���,��β���Ĵ�,����Ư����ġ�� ������ ������18���� 36 (������),2015-04-27
350,����Ư����ġ��,����,�ѽ�,�����ӻ���,������,����Ư����ġ�� ������ �ֿ÷�5���� 40-1 (����),2015-11-17
351,����Ư����ġ��,����,�ѽ�,��������,�ִ�,����Ư����ġ�� ������ ������� 10 (����),2015-04-27
352,����Ư����ġ��,����,�ѽ�,�������̹��,��ä��,����Ư����ġ�� ������ ����� ĥ���� 26-45,2015-04-27
353,����Ư����ġ��,����,����,�Ұ��� ��ұ���,����ȯ�����ѿ�,����Ư����ġ�� ������ ����� ���Ӵ��107���� 89,2015-11-17
354,����Ư����ġ��,����,�ѽ�,"��ä����,��ä�����",�������ä�곪��õ��,����Ư����ġ�� ������ ������� 168 (�ʴ絿),2015-04-27
355,����Ư����ġ��,����,�ѽ�,"«�ͼ��κ�,�˵�����",�ʴ�˵����κ�,����Ư����ġ�� ������ �ʴ���κα� 75 (�ʴ絿),2015-11-17
356,����Ư����ġ��,����,�н�,������,�ﱳ����ġ�̸���������,����Ư����ġ�� ������ ������ ���Ϸ� 364,2016-08-16
357,����Ư����ġ��,����,����,�Ұ��ⱸ��,���̸������ѿ�,����Ư����ġ�� ������ ����� �Ҹ�� 203-10,2016-04-26
358,����Ư����ġ��,����,����,"���ⱸ��, ������",����ȸ��1ȣ��,����Ư����ġ�� ������ ���η�212���� 13 (��ϵ�),2016-04-26
359,����Ư����ġ��,����,�ѽ�,���ȸ,������,"����Ư����ġ�� ������ ������463���� 29, 1�� (������)",2017-04-11
360,����Ư����ġ��,����,�ѽ�,"����, �ø�, ������",�׺��ø�,����Ư����ġ�� ������ �伺�� 156-2 (�Ӵ絿),2017-07-13
361,����Ư����ġ��,����,�ѽ�,"���ڿ˽���, ������",�������ڿ˽���,����Ư����ġ�� ������ ���ױ� 46 (���굿),2017-04-11
362,����Ư����ġ��,����,�Ͻ�,�޹б���(�ҹ�),�������,����Ư����ġ�� ������ ����������188���� 27 (������),2017-09-29
363,����Ư����ġ��,����,�ѽ�,������,���μ�����������,����Ư����ġ�� ������ ���������� 56 (�Ծϵ�),2017-04-11
364,����Ư����ġ��,����,�ѽ�,������,������,����Ư����ġ�� ������ �伺�� 169 (�Ӵ絿),2017-09-29
365,����Ư����ġ��,����,�߽�,"�����, ������",���������̳�,����Ư����ġ�� ������ ����� ����3�� 4,2017-09-29
366,����Ư����ġ��,����,�ѽ�,���κ�,�ʴ��ҸӴϼ��κ�,����Ư����ġ�� ������ �ʴ���κα� 77 (�ʴ絿),2017-09-29
367,����Ư����ġ��,����,���,"������ũ, �Ľ�Ÿ",�̴�ũ���̺�,"����Ư����ġ�� ������ �����̷�63���� 34-8, 1��(ȫ����)",2023-03-06
368,����Ư����ġ��,����,����,�ѿ�,�����ѿ�Ÿ��,����Ư����ġ�� ������ â�ط� 283 (������),2023-03-06
369,����Ư����ġ��,����,�ѽ�,�̿���,���������� �ϼ��ֹ̿�,"����Ư����ġ�� ������ ������� 73, 1�� (������)",2023-03-06
370,����Ư����ġ��,����,�ѽ�,���߰���,��â����������蹰�߰���,����Ư����ġ�� ������ ����� ����� 92,2023-03-06
371,����Ư����ġ��,����,���,"������ũ, �Ľ�Ÿ",����������ũ�Ͽ콺,"����Ư����ġ�� ������ �������78���� 51, 1�� (������)",2023-03-06
372,����Ư����ġ��,����,�ѽ�,�ع���,�ؿ�������,����Ư����ġ�� ������ �����̷�63���� 18-9 (ȫ����),2023-03-06
373,����Ư����ġ��,����,����,�ѿ�,�����ѿ�ݼ۾���,����Ư����ġ�� ������ �������359���� 5-15 (������),2023-03-06
374,����Ư����ġ��,����,�ѽ�,������,��ä��,����Ư����ġ�� ������ �氭��2095���� 17 (�Ӵ絿),2023-12-05
375,����Ư����ġ��,����,�ѽ�,������,���⸷����,����Ư����ġ�� ������ ���ױ� 12 (���굿),2023-12-05
376,����Ư����ġ��,����,�ѽ�,������,"KIS�������(��)����(��õ����)�ްԼ� �����Ĵ�,�λ�������",����Ư����ġ�� ������ ����� �������ӵ��� 231,2023-12-05
377,����Ư����ġ��,���ؽ�,�ѽ�,"���絹�ܹ�,�������,�ѿ�,   ����",��������,����Ư����ġ�� ���ؽ� �ΰ�1�� 2 (�ΰ),2011-11-01
378,����Ư����ġ��,���ؽ�,�ø���,"���ø�, ����ø� ��",�ø�ǰ�(Ҳ����ʫ),"����Ư����ġ�� ���ؽ� �߾ӷ� 236, ���� 1�� (õ�)",2022-11-01
379,����Ư����ġ��,���ؽ�,�ѽ�,�δ��,��κδ��&ö�Ǳ���,"����Ư����ġ�� ���ؽ� �Ѽ��� 111-7, 110ȣ (õ�)",2022-11-01
380,����Ư����ġ��,���ؽ�,�ѽ�,"�ø�, �ᳪ������ ��",�����Ħ�ø�,����Ư����ġ�� ���ؽ� ����1�� 3 (õ�),2022-11-01
381,����Ư����ġ��,���ؽ�,�ѽ�,�߰���,���ش߰��� õ����,"����Ư����ġ�� ���ؽ� �Ѽ��� 126-2, 1�� 105ȣ (õ�)",2017-11-01
382,����Ư����ġ��,���ؽ�,Ƚ��,"���ȸ,��ȸ,ȸ����",����Ƚ��,"����Ư����ġ�� ���ؽ� �д������ 22, 1,2�� (�߾ϵ�)",2019-11-01
383,����Ư����ġ��,���ؽ�,����(���ұ���),"�ɰ����,�ɵ��,��â��",���,����Ư����ġ�� ���ؽ� ���6�� 12 (�򸪵�),2018-11-01
384,����Ư����ġ��,���ؽ�,����(���ұ���),��������,�������簥��������,"����Ư����ġ�� ���ؽ� �򸪱� 32, 1�� 109,110ȣ (�򸪵�)",2021-11-01
385,����Ư����ġ��,���ؽ�,����,"����,�Ľ�Ÿ,������",�������쵿����,"����Ư����ġ�� ���ؽ� �򸪱� 1, ���� ����1�� (õ�)",2012-11-15
386,����Ư����ġ��,���ؽ�,�ѽ�,"�����ν�����, �����ֹ���",��������,"����Ư����ġ�� ���ؽ� �߾ӷ� 236, ���� 2�� (õ�)",2023-11-01
387,����Ư����ġ��,���ؽ�,����(���ұ���),"�ɵ��,�����,���ä����",���ä,"����Ư����ġ�� ���ؽ� �򸪱� 52-2, 1�� (�򸪵�)",2015-11-02
388,����Ư����ġ��,���ؽ�,����(���ұ���),"��������,��â����",��۰���,����Ư����ġ�� ���ؽ� ������ 39 (������),2004-11-30
389,����Ư����ġ��,���ؽ�,Ƚ��,"���ȸ,ȸ����,��ȸ ��",��âȸ��,����Ư����ġ�� ���ؽ� ����� 233 (��޵�),2013-11-01
